"Date","Price","Open","High","Low","Vol.","Change %"
"08/15/2022","5.880","5.880","5.880","5.880","0.60K","-2.00%"
"08/12/2022","6.000","6.000","6.000","5.900","24.10K","0.00%"
"08/11/2022","6.000","5.900","6.000","5.870","31.90K","1.69%"
"08/10/2022","5.900","5.950","5.950","5.900","29.40K","0.00%"
"08/09/2022","5.900","5.900","5.900","5.810","10.90K","0.00%"
"08/08/2022","5.900","5.800","5.900","5.600","23.10K","1.72%"
"08/05/2022","5.800","5.880","5.910","5.800","79.80K","-0.68%"
"08/04/2022","5.840","5.500","5.840","5.500","43.00K","5.42%"
"08/03/2022","5.540","5.540","5.540","5.540","1.60K","0.18%"
"08/02/2022","5.530","5.510","5.540","5.510","9.90K","0.55%"
"08/01/2022","5.500","5.570","5.570","5.500","4.00K","-1.26%"
"07/29/2022","5.570","5.550","5.800","5.550","5.80K","0.00%"
"07/28/2022","5.570","5.550","5.570","5.550","1.00K","1.09%"
"07/27/2022","5.510","5.510","5.510","5.510","5.50K","0.00%"
"07/26/2022","5.510","5.560","5.560","5.510","0.60K","-5.81%"
"07/25/2022","5.850","5.720","5.850","5.720","2.50K","2.63%"
"07/22/2022","5.700","5.410","5.840","5.410","6.10K","1.79%"
"07/21/2022","5.600","5.600","5.600","5.600","7.00K","0.00%"
"07/20/2022","5.600","5.840","5.840","5.600","2.30K","1.82%"
"07/19/2022","5.500","5.610","5.840","5.500","2.00K","0.00%"
"07/18/2022","5.500","5.650","5.650","5.500","5.80K","-2.65%"
"07/15/2022","5.650","5.600","5.830","5.600","25.30K","0.89%"
"07/14/2022","5.600","5.800","5.800","5.500","11.10K","-3.61%"
"07/13/2022","5.810","5.550","5.810","5.550","15.30K","4.68%"
"07/12/2022","5.550","5.570","5.850","5.550","12.30K","2.78%"
"07/11/2022","5.400","5.400","5.400","5.400","0.90K","-1.10%"
"07/08/2022","5.460","5.600","5.600","5.010","143.40K","-3.19%"
"07/07/2022","5.640","5.650","5.650","5.600","6.30K","-0.35%"
"07/06/2022","5.660","5.650","5.700","5.650","12.10K","1.07%"
"07/05/2022","5.600","5.700","5.700","5.600","14.20K","-1.75%"
"07/04/2022","5.700","5.600","5.880","5.600","141.40K","3.64%"
"07/01/2022","5.500","5.500","5.500","5.500","0.60K","0.00%"
"06/30/2022","5.500","5.450","5.500","5.400","67.80K","0.92%"
"06/29/2022","5.450","5.450","5.450","5.420","2.90K","0.93%"
"06/28/2022","5.400","5.510","5.510","5.000","175.20K","-8.01%"
"06/27/2022","5.870","5.500","5.880","5.500","1.90K","8.70%"
"06/24/2022","5.400","5.550","5.550","5.400","97.30K","-2.70%"
"06/23/2022","5.550","5.870","5.870","5.550","1.80K","-5.45%"
"06/22/2022","5.870","5.870","5.880","5.870","5.90K","0.17%"
"06/21/2022","5.860","5.880","5.880","5.550","10.90K","-0.34%"
"06/20/2022","5.880","5.700","5.880","5.530","75.80K","5.00%"
"06/17/2022","5.600","5.880","5.880","5.600","11.20K","1.63%"
"06/16/2022","5.510","5.880","5.900","5.500","141.30K","-6.61%"
"06/15/2022","5.900","5.980","5.980","5.900","68.30K","-1.67%"
"06/14/2022","6.000","5.990","6.070","5.990","51.50K","-0.83%"
"06/13/2022","6.050","6.000","6.050","6.000","6.10K","0.00%"
"06/10/2022","6.050","6.050","6.050","6.050","3.60K","0.00%"
"06/09/2022","6.050","6.100","6.100","6.000","33.20K","-0.82%"
"06/08/2022","6.100","6.100","6.100","5.930","105.10K","0.00%"
"06/07/2022","6.100","6.100","6.180","6.100","18.80K","-0.97%"
"06/06/2022","6.160","6.190","6.190","6.160","9.50K","-0.48%"
"06/03/2022","6.190","6.190","6.190","6.190","2.00K","1.48%"
"06/02/2022","6.100","6.100","6.100","6.100","16.40K","0.00%"
"06/01/2022","6.100","6.190","6.190","6.100","1.80K","-1.45%"
"05/31/2022","6.190","6.190","6.190","6.000","5.80K","0.00%"
"05/30/2022","6.190","6.080","6.190","6.050","4.90K","0.00%"
"05/27/2022","6.190","6.200","6.200","6.190","10.50K","1.48%"
"05/26/2022","6.100","6.200","6.200","6.100","13.30K","-1.61%"
"05/25/2022","6.200","6.050","6.200","6.050","8.40K","1.64%"
"05/24/2022","6.100","6.100","6.200","6.100","50.60K","-1.61%"
"05/23/2022","6.200","6.200","6.200","6.050","34.40K","1.64%"
"05/20/2022","6.100","5.930","6.200","5.930","8.70K","2.87%"
"05/19/2022","5.930","6.100","6.100","5.910","4.70K","-2.79%"
"05/18/2022","6.100","5.930","6.100","5.930","17.30K","1.67%"
"05/17/2022","6.000","6.100","6.200","6.000","23.10K","-1.64%"
"05/16/2022","6.100","6.100","6.100","5.900","44.70K","0.00%"
"05/13/2022","6.100","5.990","6.100","5.990","4.20K","1.84%"
"05/12/2022","5.990","6.100","6.100","5.910","11.80K","-1.80%"
"05/11/2022","6.100","6.200","6.400","6.080","50.70K","-1.61%"
"05/10/2022","6.200","6.200","6.200","5.800","11.30K","0.00%"
"05/06/2022","6.200","6.000","6.200","6.000","37.10K","0.00%"
"05/05/2022","6.200","5.990","6.200","5.990","3.10K","3.51%"
"05/04/2022","5.990","6.150","6.150","5.990","95.70K","-1.48%"
"05/02/2022","6.080","6.080","6.200","6.080","13.10K","0.00%"
"04/29/2022","6.080","6.200","6.200","6.080","19.10K","-1.94%"
"04/28/2022","6.200","6.200","6.200","6.200","4.50K","1.64%"
"04/27/2022","6.100","6.230","6.230","6.100","22.60K","-1.61%"
"04/26/2022","6.200","6.290","6.300","6.200","49.90K","2.14%"
"04/25/2022","6.070","6.120","6.120","6.060","47.40K","-0.82%"
"04/22/2022","6.120","6.300","6.400","6.110","33.30K","0.16%"
"04/21/2022","6.110","6.300","6.300","6.070","52.70K","-2.71%"
"04/20/2022","6.280","6.250","6.300","6.250","53.10K","0.48%"
"04/19/2022","6.250","6.280","6.280","6.250","42.40K","0.00%"
"04/18/2022","6.250","6.340","6.340","6.250","39.20K","0.00%"
"04/13/2022","6.250","6.300","6.300","6.020","34.60K","0.00%"
"04/12/2022","6.250","6.140","6.250","6.140","61.30K","-2.34%"
"04/11/2022","6.400","6.150","6.400","6.150","31.10K","3.23%"
"04/08/2022","6.200","6.200","6.300","6.200","61.20K","0.49%"
"04/07/2022","6.170","6.400","6.400","6.160","63.30K","-2.06%"
"04/06/2022","6.300","6.300","6.400","6.160","22.80K","-0.79%"
"04/05/2022","6.350","6.350","6.400","6.330","37.90K","0.00%"
"04/04/2022","6.350","6.600","6.600","6.000","95.00K","-3.79%"
"04/01/2022","6.600","6.630","6.640","6.550","34.90K","-0.45%"
"03/31/2022","6.630","6.600","6.680","6.600","41.30K","-0.15%"
"03/30/2022","6.640","6.300","6.690","6.220","92.30K","5.40%"
"03/29/2022","6.300","6.520","6.610","6.260","126.50K","-4.69%"
"03/28/2022","6.610","6.050","6.960","6.050","147.30K","9.26%"
"06/16/2021","6.050","6.100","6.100","6.000","111.00K","-0.82%"
"06/15/2021","6.100","6.170","6.190","6.100","96.10K","-0.97%"
"06/14/2021","6.160","6.150","6.180","6.150","64.60K","0.16%"
"06/11/2021","6.150","6.100","6.180","6.080","174.80K","0.82%"
"06/10/2021","6.100","6.130","6.150","6.100","33.00K","-0.49%"
"06/09/2021","6.130","6.150","6.180","6.130","43.90K","-0.81%"
"06/08/2021","6.180","6.160","6.180","6.150","154.30K","0.32%"
"06/07/2021","6.160","6.060","6.170","6.060","181.50K","1.65%"
"06/04/2021","6.060","6.000","6.070","6.000","181.70K","0.17%"
"06/03/2021","6.050","6.000","6.100","6.000","65.90K","0.83%"
"06/02/2021","6.000","5.900","6.000","5.900","68.90K","2.39%"
"06/01/2021","5.860","5.950","5.970","5.770","38.80K","-0.68%"
"05/31/2021","5.900","5.900","5.950","5.900","49.00K","0.85%"
"05/28/2021","5.850","5.700","5.890","5.700","71.00K","1.92%"
"05/27/2021","5.740","5.500","5.790","5.500","47.10K","4.36%"
"05/26/2021","5.500","5.550","5.550","5.490","32.50K","-0.90%"
"05/25/2021","5.550","5.600","5.600","5.450","13.60K","0.00%"
"05/24/2021","5.550","5.500","5.550","5.450","13.20K","0.54%"
"05/21/2021","5.520","5.540","5.550","5.500","35.80K","-0.54%"
"05/20/2021","5.550","5.540","5.750","5.540","37.00K","0.00%"
"05/19/2021","5.550","5.790","5.790","5.530","27.50K","-0.89%"
"05/18/2021","5.600","5.710","5.710","5.500","24.80K","-1.75%"
"05/17/2021","5.700","5.800","5.800","5.600","21.60K","3.64%"
"05/14/2021","5.500","5.750","5.750","5.300","84.30K","-6.14%"
"05/12/2021","5.860","5.900","5.900","5.810","19.40K","0.86%"
"05/11/2021","5.810","5.850","5.900","5.810","25.00K","-0.68%"
"05/10/2021","5.850","5.850","5.860","5.800","53.00K","-1.18%"
"05/07/2021","5.920","5.900","5.950","5.850","47.20K","0.34%"
"05/06/2021","5.900","6.000","6.000","5.800","135.90K","-1.99%"
"05/05/2021","6.020","6.000","6.100","6.000","14.80K","-1.95%"
"05/04/2021","6.140","6.100","6.150","6.100","77.20K","0.49%"
"05/03/2021","6.110","6.140","6.150","6.100","31.90K","-0.33%"
"04/30/2021","6.130","6.100","6.130","6.100","13.10K","0.49%"
"04/29/2021","6.100","6.100","6.100","6.100","6.80K","0.00%"
"04/28/2021","6.100","6.140","6.140","6.000","31.00K","-0.65%"
"04/27/2021","6.140","6.020","6.150","6.020","10.70K","1.99%"
"04/26/2021","6.020","6.010","6.050","6.010","6.40K","-0.17%"
"04/23/2021","6.030","6.030","6.100","6.030","5.40K","0.00%"
"04/22/2021","6.030","6.100","6.150","6.030","18.40K","-1.95%"
"04/21/2021","6.150","6.060","6.150","6.060","30.40K","0.49%"
"04/20/2021","6.120","6.100","6.150","6.060","7.00K","0.33%"
"04/19/2021","6.100","6.010","6.100","6.000","11.80K","-0.81%"
"04/16/2021","6.150","6.150","6.150","6.060","7.60K","0.00%"
"04/15/2021","6.150","6.150","6.150","6.050","28.60K","0.65%"
"04/14/2021","6.110","6.150","6.150","6.110","10.60K","0.16%"
"04/13/2021","6.100","6.150","6.150","6.100","32.30K","0.00%"
"04/12/2021","6.100","6.230","6.230","6.100","10.00K","1.33%"
"04/08/2021","6.020","6.100","6.240","6.020","21.20K","-0.99%"
"04/07/2021","6.080","6.000","6.200","6.000","19.80K","0.00%"
"04/06/2021","6.080","6.100","6.240","6.080","19.80K","-0.33%"
"04/05/2021","6.100","6.200","6.200","6.100","10.60K","-1.61%"
"03/31/2021","6.200","6.150","6.200","6.010","6.80K","3.33%"
"03/30/2021","6.000","5.900","6.200","5.900","22.10K","-0.33%"
"03/29/2021","6.020","6.000","6.350","6.000","24.60K","-0.82%"
"03/26/2021","6.070","5.950","6.350","5.950","19.00K","2.02%"
"03/25/2021","5.950","6.000","6.110","5.950","23.40K","0.85%"
"03/24/2021","5.900","5.950","6.000","5.900","44.80K","0.00%"
"03/23/2021","5.900","6.000","6.000","5.900","3.40K","-1.67%"
"03/22/2021","6.000","6.000","6.000","5.850","31.40K","-0.17%"
"03/19/2021","6.010","6.170","6.250","6.000","11.50K","-2.28%"
"03/18/2021","6.150","6.130","6.150","6.000","9.30K","0.82%"
"03/17/2021","6.100","6.150","6.150","5.850","49.40K","-0.49%"
"03/16/2021","6.130","6.200","6.200","6.000","18.20K","-0.65%"
"03/15/2021","6.170","6.150","6.350","6.090","35.70K","-2.53%"
"03/12/2021","6.330","6.150","6.490","6.150","35.30K","3.77%"
"03/11/2021","6.100","6.500","6.500","6.020","126.60K","1.50%"
"03/10/2021","6.010","6.250","6.250","6.000","36.50K","-3.69%"
"03/09/2021","6.240","6.010","6.550","6.010","33.80K","4.00%"
"03/08/2021","6.000","6.600","6.600","6.000","119.60K","-9.09%"
"03/05/2021","6.600","6.500","6.700","6.450","52.70K","2.48%"
"03/04/2021","6.440","6.360","6.440","6.360","53.30K","1.58%"
"03/03/2021","6.340","6.400","6.420","6.300","88.80K","-2.46%"
"03/02/2021","6.500","6.750","6.800","6.500","126.00K","-3.56%"
"03/01/2021","6.740","6.280","6.790","6.200","273.80K","11.40%"
"02/26/2021","6.050","6.200","6.200","6.000","98.70K","-2.42%"
"02/24/2021","6.200","6.280","6.300","6.100","66.50K","-1.12%"
"02/23/2021","6.270","6.300","6.460","6.220","53.40K","-1.26%"
"02/22/2021","6.350","6.300","6.400","6.290","23.60K","0.79%"
"02/19/2021","6.300","6.420","6.460","6.300","81.20K","-1.72%"
"02/18/2021","6.410","6.430","6.440","6.400","29.10K","-0.47%"
"02/17/2021","6.440","6.580","6.580","6.300","76.70K","-0.77%"
"02/16/2021","6.490","6.400","6.700","6.340","44.00K","1.41%"
"02/15/2021","6.400","6.400","6.460","6.350","41.00K","-0.93%"
"02/11/2021","6.460","6.700","6.700","6.450","49.30K","-0.46%"
"02/10/2021","6.490","6.600","6.660","6.490","37.50K","0.00%"
"02/09/2021","6.490","6.650","6.700","6.490","48.10K","-2.41%"
"02/08/2021","6.650","6.500","6.750","6.470","39.70K","2.78%"
"02/05/2021","6.470","6.660","6.660","6.470","11.70K","1.09%"
"02/04/2021","6.400","6.570","6.650","6.370","31.10K","-2.59%"
"02/03/2021","6.570","6.700","6.700","6.570","24.70K","1.08%"
"02/02/2021","6.500","6.350","6.500","6.350","15.40K","0.31%"
"02/01/2021","6.480","6.300","6.480","6.250","13.00K","1.25%"
"01/29/2021","6.400","6.600","6.600","6.350","28.00K","-3.03%"
"01/28/2021","6.600","6.380","6.600","6.300","20.80K","0.00%"
"01/27/2021","6.600","6.600","6.600","6.440","17.30K","1.54%"
"01/26/2021","6.500","6.540","6.550","6.500","54.20K","-0.46%"
"01/25/2021","6.530","6.500","6.600","6.500","20.80K","-0.91%"
"01/22/2021","6.590","6.600","6.800","6.550","10.00K","-0.15%"
"01/21/2021","6.600","6.680","6.680","6.500","97.70K","0.15%"
"01/20/2021","6.590","6.850","6.850","6.560","32.60K","-2.37%"
"01/19/2021","6.750","6.750","6.750","6.700","41.00K","0.00%"
"01/18/2021","6.750","6.840","7.000","6.750","44.70K","-0.44%"
"01/15/2021","6.780","6.700","6.840","6.700","57.30K","1.19%"
"01/14/2021","6.700","6.850","6.850","6.690","65.70K","-1.76%"
"01/13/2021","6.820","6.960","6.960","6.790","41.90K","-2.01%"
"01/12/2021","6.960","7.000","7.050","6.900","30.60K","-0.57%"
"01/11/2021","7.000","7.010","7.140","6.950","45.60K","0.00%"
"01/08/2021","7.000","6.640","7.200","6.640","96.40K","5.42%"
"01/07/2021","6.640","6.550","6.900","6.500","40.10K","2.15%"
"01/06/2021","6.500","6.560","6.560","6.450","79.60K","-0.91%"
"01/05/2021","6.560","6.700","6.700","6.500","55.70K","-2.09%"
"01/04/2021","6.700","6.560","6.700","6.560","110.30K","2.29%"
"12/29/2020","6.550","6.700","6.700","6.520","95.50K","-2.24%"
"12/28/2020","6.700","6.920","6.920","6.700","100.30K","-3.18%"
"12/23/2020","6.920","6.900","7.100","6.800","69.10K","0.29%"
"12/22/2020","6.900","7.180","7.200","6.900","121.30K","-4.17%"
"12/21/2020","7.200","7.340","7.350","7.170","98.40K","-1.91%"
"12/18/2020","7.340","7.150","7.350","7.140","223.20K","2.80%"
"12/17/2020","7.140","7.200","7.200","7.100","34.30K","0.00%"
"12/16/2020","7.140","7.200","7.200","7.130","38.80K","-0.42%"
"12/15/2020","7.170","7.210","7.220","7.020","106.80K","-0.42%"
"12/14/2020","7.200","7.200","7.210","7.200","55.10K","1.41%"
"12/11/2020","7.100","7.100","7.100","7.080","53.10K","0.14%"
"12/10/2020","7.090","7.100","7.150","7.060","175.80K","-0.14%"
"12/09/2020","7.100","7.100","7.160","7.090","156.20K","-1.39%"
"12/07/2020","7.200","7.300","7.300","7.160","99.60K","-1.37%"
"12/04/2020","7.300","7.300","7.400","7.300","82.00K","0.14%"
"12/03/2020","7.290","7.300","7.300","7.260","103.80K","-0.14%"
"12/02/2020","7.300","7.120","7.300","7.120","50.90K","2.67%"
"12/01/2020","7.110","7.250","7.250","6.980","310.50K","-2.47%"
"11/27/2020","7.290","7.250","7.570","7.000","104.10K","2.53%"
"11/26/2020","7.110","7.340","7.340","7.000","212.60K","-3.27%"
"11/25/2020","7.350","7.690","7.710","7.350","91.70K","-4.30%"
"11/24/2020","7.680","7.680","7.760","7.650","270.30K","0.39%"
"11/23/2020","7.650","7.500","7.650","7.440","240.20K","2.82%"
"11/20/2020","7.440","7.400","7.490","7.400","185.10K","0.81%"
"11/19/2020","7.380","7.380","7.420","7.350","186.60K","1.10%"
"11/18/2020","7.300","7.200","7.300","7.200","139.10K","1.39%"
"11/17/2020","7.200","7.110","7.250","7.110","56.90K","1.98%"
"11/16/2020","7.060","7.100","7.100","7.020","72.50K","-1.26%"
"11/13/2020","7.150","7.120","7.150","7.100","105.50K","0.00%"
"11/11/2020","7.150","7.300","7.480","7.060","290.70K","-1.92%"
"11/10/2020","7.290","7.630","7.680","7.160","557.90K","5.19%"
"11/09/2020","6.930","7.000","7.000","6.930","37.60K","0.00%"
"11/06/2020","6.930","6.950","6.950","6.850","42.40K","1.17%"
"11/05/2020","6.850","6.950","6.950","6.850","57.20K","-1.44%"
"11/04/2020","6.950","6.900","6.950","6.800","58.70K","0.00%"
"11/03/2020","6.950","7.000","7.000","6.850","40.70K","-0.71%"
"10/30/2020","7.000","6.960","7.000","6.950","36.20K","0.57%"
"10/29/2020","6.960","7.270","7.270","6.950","112.00K","-0.57%"
"10/28/2020","7.000","6.940","7.210","6.940","105.70K","0.86%"
"10/27/2020","6.940","7.050","7.050","6.910","66.60K","-1.00%"
"10/26/2020","7.010","7.010","7.050","7.010","195.00K","0.14%"
"10/23/2020","7.000","7.020","7.080","6.970","152.70K","-0.28%"
"10/22/2020","7.020","7.080","7.080","7.000","273.90K","-1.13%"
"10/21/2020","7.100","7.630","7.630","6.550","674.30K","-6.46%"
"10/20/2020","7.590","6.480","8.500","6.480","2.06M","20.48%"
"10/19/2020","6.300","5.980","6.460","5.920","243.80K","7.69%"
"10/16/2020","5.850","5.850","5.850","5.800","24.30K","0.86%"
"10/15/2020","5.800","5.760","5.800","5.750","19.70K","0.87%"
"10/14/2020","5.750","5.850","5.850","5.750","11.80K","-1.71%"
"10/13/2020","5.850","5.850","5.860","5.850","31.10K","0.00%"
"10/12/2020","5.850","5.850","5.890","5.750","30.50K","0.86%"
"10/09/2020","5.800","5.800","5.850","5.700","22.30K","1.75%"
"10/08/2020","5.700","5.750","5.800","5.000","69.40K","-3.39%"
"10/07/2020","5.900","5.700","5.900","5.300","87.20K","3.51%"
"10/06/2020","5.700","5.850","5.900","5.650","25.50K","-1.72%"
"10/05/2020","5.800","5.700","5.880","5.650","30.50K","2.65%"
"10/02/2020","5.650","5.700","5.700","5.650","102.80K","-1.22%"
"10/01/2020","5.720","5.860","5.860","5.700","51.00K","-2.22%"
"09/30/2020","5.850","5.890","5.890","5.850","28.90K","-0.68%"
"09/29/2020","5.890","5.900","5.900","5.800","51.10K","0.68%"
"09/28/2020","5.850","5.730","5.850","5.730","26.50K","2.27%"
"09/25/2020","5.720","5.760","5.780","5.720","29.10K","-0.69%"
"09/24/2020","5.760","5.750","5.800","5.710","4.80K","0.17%"
"09/23/2020","5.750","5.700","5.750","5.700","42.00K","0.88%"
"09/22/2020","5.700","5.730","5.730","5.700","46.80K","-0.87%"
"09/21/2020","5.750","5.830","5.830","5.720","47.30K","-1.37%"
"09/18/2020","5.830","5.840","5.840","5.800","21.90K","-0.17%"
"09/17/2020","5.840","5.890","5.890","5.800","19.30K","0.00%"
"09/16/2020","5.840","5.800","5.890","5.800","7.40K","0.69%"
"09/15/2020","5.800","5.900","5.900","5.800","7.10K","-1.02%"
"09/14/2020","5.860","5.800","5.870","5.800","34.00K","1.03%"
"09/11/2020","5.800","5.800","5.800","5.720","32.10K","0.52%"
"09/10/2020","5.770","5.840","5.840","5.770","24.40K","-1.20%"
"09/09/2020","5.840","5.800","5.840","5.800","1.50K","2.10%"
"09/08/2020","5.720","5.950","5.950","5.700","44.30K","0.00%"
"09/07/2020","5.720","5.930","5.930","5.720","14.20K","-3.54%"
"09/04/2020","5.930","5.710","5.950","5.710","6.20K","4.04%"
"09/03/2020","5.700","5.700","6.000","5.700","22.00K","-0.70%"
"09/02/2020","5.740","5.780","5.780","5.700","20.10K","-0.35%"
"09/01/2020","5.760","5.800","5.800","5.700","96.20K","-0.69%"
"08/28/2020","5.800","5.900","5.900","5.760","71.50K","-1.69%"
"08/27/2020","5.900","5.900","5.900","5.850","13.00K","0.85%"
"08/26/2020","5.850","6.000","6.000","5.850","27.40K","-0.85%"
"08/25/2020","5.900","5.880","5.940","5.800","26.50K","-0.84%"
"08/24/2020","5.950","5.950","5.950","5.940","24.20K","-0.83%"
"08/20/2020","6.000","6.100","6.100","5.990","10.20K","-0.83%"
"08/19/2020","6.050","6.200","6.210","6.050","37.40K","0.00%"
"08/18/2020","6.050","6.130","6.130","6.000","42.90K","1.68%"
"08/17/2020","5.950","6.000","6.000","5.910","53.40K","0.68%"
"08/14/2020","5.910","5.850","6.100","5.850","98.70K","0.51%"
"08/13/2020","5.880","5.860","5.880","5.800","111.40K","0.51%"
"08/12/2020","5.850","5.900","5.900","5.850","111.50K","-0.51%"
"08/11/2020","5.880","5.880","5.880","5.870","210.30K","0.00%"
"08/10/2020","5.880","5.920","5.920","5.880","66.50K","-0.68%"
"08/07/2020","5.920","5.900","5.920","5.900","37.40K","0.34%"
"08/06/2020","5.900","5.920","5.920","5.890","165.70K","-0.34%"
"08/05/2020","5.920","5.900","5.950","5.900","12.10K","0.34%"
"08/04/2020","5.900","5.950","5.950","5.890","104.20K","-1.67%"
"08/03/2020","6.000","6.000","6.000","5.900","97.70K","-5.66%"
"07/30/2020","6.360","6.250","6.400","6.000","8.70K","3.92%"
"07/29/2020","6.120","6.120","6.120","6.120","33.40K","0.33%"
"07/28/2020","6.100","6.100","6.100","6.100","2.20K","0.00%"
"07/27/2020","6.100","6.200","6.500","5.800","61.80K","-1.61%"
"07/24/2020","6.200","6.300","6.680","6.120","32.50K","1.47%"
"07/23/2020","6.110","6.300","6.300","6.100","12.70K","-3.02%"
"07/22/2020","6.300","6.100","6.300","6.100","6.20K","-1.56%"
"07/21/2020","6.400","6.150","6.430","6.100","26.80K","1.59%"
"07/20/2020","6.300","6.480","6.500","6.150","24.90K","0.80%"
"07/17/2020","6.250","6.100","6.500","6.100","28.70K","0.81%"
"07/16/2020","6.200","6.150","6.580","6.150","47.30K","0.81%"
"07/15/2020","6.150","6.120","6.190","6.100","19.50K","0.49%"
"07/14/2020","6.120","6.300","6.300","6.110","85.00K","-4.38%"
"07/13/2020","6.400","6.130","6.500","6.130","32.40K","-1.23%"
"07/10/2020","6.480","6.500","6.600","6.100","15.30K","-1.82%"
"07/09/2020","6.600","6.520","6.650","6.500","10.30K","0.00%"
"07/08/2020","6.600","6.700","6.700","6.550","68.50K","0.00%"
"07/07/2020","6.600","6.700","6.700","6.600","181.20K","-1.20%"
"07/06/2020","6.680","6.740","6.750","6.680","74.80K","-0.30%"
"07/03/2020","6.700","6.800","6.800","6.500","40.40K","3.08%"
"07/02/2020","6.500","6.800","6.800","6.500","159.40K","-0.76%"
"07/01/2020","6.550","6.800","6.800","6.400","20.20K","-3.68%"
"06/30/2020","6.800","6.600","6.900","6.500","5.70K","3.66%"
"06/29/2020","6.560","6.550","7.050","6.550","64.20K","0.15%"
"06/26/2020","6.550","6.600","6.800","6.500","55.50K","-2.24%"
"06/25/2020","6.700","6.600","6.800","6.600","15.00K","-2.90%"
"06/24/2020","6.900","6.600","7.000","6.600","54.80K","4.55%"
"06/23/2020","6.600","6.750","6.750","6.550","26.70K","-1.49%"
"06/22/2020","6.700","6.750","6.750","6.600","17.40K","-0.74%"
"06/19/2020","6.750","6.890","6.890","6.750","12.60K","-1.89%"
"06/18/2020","6.880","6.800","6.900","6.750","27.10K","1.18%"
"06/17/2020","6.800","6.950","7.000","6.600","51.40K","-1.45%"
"06/16/2020","6.900","6.890","7.000","6.500","159.50K","-1.43%"
"06/15/2020","7.000","7.150","7.150","6.900","10.70K","-2.10%"
"06/11/2020","7.150","7.140","7.150","7.000","87.10K","0.56%"
"06/10/2020","7.110","7.160","7.160","7.000","31.80K","-0.84%"
"06/09/2020","7.170","7.230","7.230","7.150","34.10K","-0.83%"
"06/08/2020","7.230","7.250","7.250","7.050","93.30K","-0.41%"
"06/05/2020","7.260","7.350","7.400","7.100","139.70K","2.54%"
"06/04/2020","7.080","7.350","7.350","7.000","63.80K","-3.01%"
"06/03/2020","7.300","7.110","7.300","7.110","124.80K","4.29%"
"06/02/2020","7.000","7.120","7.250","7.000","108.80K","-1.55%"
"06/01/2020","7.110","6.920","7.150","6.920","246.10K","5.96%"
"05/29/2020","6.710","6.000","7.050","6.000","205.10K","10.91%"
"05/28/2020","6.050","6.200","6.480","6.000","43.80K","0.83%"
"05/27/2020","6.000","6.000","6.180","6.000","37.70K","-2.44%"
"05/26/2020","6.150","6.280","6.280","6.000","17.80K","-2.07%"
"05/22/2020","6.280","6.600","6.600","5.990","106.10K","-4.99%"
"05/21/2020","6.610","6.700","6.750","6.600","37.00K","-4.89%"
"05/20/2020","6.950","6.700","6.970","6.700","8.30K","0.14%"
"05/19/2020","6.940","6.980","7.000","6.930","8.90K","-0.57%"
"05/18/2020","6.980","7.000","7.000","6.900","9.10K","0.43%"
"05/15/2020","6.950","6.980","7.000","6.900","18.00K","-0.14%"
"05/14/2020","6.960","6.930","7.000","6.930","4.40K","0.58%"
"05/13/2020","6.920","6.950","7.000","6.910","9.80K","-1.28%"
"05/12/2020","7.010","7.040","7.050","6.900","16.50K","-0.85%"
"05/11/2020","7.070","7.100","7.100","6.880","65.50K","1.73%"
"05/08/2020","6.950","7.200","7.200","6.950","8.80K","-0.71%"
"05/07/2020","7.000","7.050","7.100","6.880","46.40K","-0.71%"
"05/06/2020","7.050","7.240","7.240","7.000","28.90K","0.00%"
"05/05/2020","7.050","7.000","7.200","7.000","13.80K","-1.95%"
"05/04/2020","7.190","7.190","7.200","6.700","17.20K","-0.83%"
"04/30/2020","7.250","7.300","7.300","7.250","6.10K","0.00%"
"04/29/2020","7.250","7.200","7.300","7.000","9.00K","2.11%"
"04/28/2020","7.100","7.300","7.300","7.000","14.60K","-2.74%"
"04/27/2020","7.300","7.300","7.300","6.770","52.30K","0.00%"
"04/24/2020","7.300","7.290","7.350","7.000","16.90K","0.27%"
"04/23/2020","7.280","7.100","7.320","7.000","90.00K","6.28%"
"04/22/2020","6.850","7.200","7.200","6.800","7.70K","-2.14%"
"04/21/2020","7.000","7.200","7.200","6.760","6.40K","-2.78%"
"04/20/2020","7.200","7.190","7.200","6.800","21.90K","0.14%"
"04/17/2020","7.190","7.100","7.200","7.000","4.10K","1.27%"
"04/16/2020","7.100","7.190","7.190","7.000","13.20K","0.00%"
"04/15/2020","7.100","7.100","7.200","7.100","13.40K","1.43%"
"04/14/2020","7.000","7.000","7.100","6.900","24.30K","0.00%"
"04/13/2020","7.000","6.700","7.000","6.600","79.20K","4.48%"
"04/08/2020","6.700","6.750","6.750","6.700","9.20K","-0.74%"
"04/07/2020","6.750","6.500","6.750","6.500","48.00K","0.00%"
"04/06/2020","6.750","6.490","6.800","6.380","54.60K","4.01%"
"04/03/2020","6.490","6.600","6.600","6.000","19.80K","-1.67%"
"04/02/2020","6.600","6.600","6.650","6.000","5.50K","0.00%"
"04/01/2020","6.600","6.600","6.600","6.500","6.20K","0.00%"
"03/31/2020","6.600","6.690","6.690","6.300","12.00K","-1.35%"
"03/30/2020","6.690","6.750","6.750","6.500","11.70K","1.36%"
"03/27/2020","6.600","6.780","6.780","6.310","18.60K","4.76%"
"03/26/2020","6.300","6.800","6.800","6.250","52.80K","-3.08%"
